"0","ts_temp
"
"1","  "
"1","        Jan"
"1","        Feb"
"1","        Mar"
"1","        Apr"
"1","        May"
"1","        Jun"
"1","        Jul"
"1","        Aug"
"1","        Sep"
"1","
1 "
"1","  2.4551971"
"1"," 10.0000000"
"1","  9.2473118"
"1","  9.6481481"
"1"," 18.1541219"
"1"," 18.6296296"
"1"," 22.3297491"
"1"," 22.6881720"
"1"," 17.2592593"
"1","
2 "
"1","  3.7096774"
"1","  2.8373016"
"1"," 10.6093190"
"1"," 10.3703704"
"1"," 13.7992832"
"1"," 18.6296296"
"1"," 23.6021505"
"1"," 24.1397849"
"1"," 20.0740741"
"1","
3 "
"1","  1.2007168"
"1","  4.7892720"
"1","  8.8530466"
"1"," 12.4814815"
"1"," 17.9928315"
"1"," 18.4259259"
"1"," 22.5448029"
"1"," 23.4767025"
"1"," 17.5555556"
"1","
4 "
"1","  5.2867384"
"1","  1.8849206"
"1","  8.5663082"
"1"," 13.0185185"
"1"," 16.9354839"
"1"," 20.6666667"
"1"," 20.9677419"
"1"," 22.1863799"
"1"," 16.2407407"
"1","
5 "
"1","  4.3189964"
"1","  6.7063492"
"1"," 11.6845878"
"1"," 10.2222222"
"1"," 16.6845878"
"1"," 20.5185185"
"1"," 25.2508961"
"1"," 23.8530466"
"1"," 16.6666667"
"1","
6 "
"1","  4.4086022"
"1","  8.4325397"
"1","  7.2401434"
"1"," 11.8518519"
"1"," 16.1111111"
"1"," 18.9814815"
"1"," 25.0537634"
"1"," 22.2759857"
"1"," 15.6851852"
"1","
7 "
"1","  5.0358423"
"1","  3.1992337"
"1","  7.3297491"
"1"," 11.8888889"
"1"," 15.0896057"
"1"," 20.7407407"
"1"," 20.6630824"
"1"," 20.6630824"
"1"," 15.1666667"
"1","
8 "
"1","  1.6845878"
"1","  7.7182540"
"1"," 11.7921147"
"1"," 12.4444444"
"1"," 17.3297491"
"1"," 19.3333333"
"1"," 21.2007168"
"1"," 24.6236559"
"1"," 19.4259259"
"1","
9 "
"1","  5.3584229"
"1","  6.5277778"
"1","  9.6236559"
"1"," 11.4444444"
"1"," 17.9032258"
"1"," 20.3703704"
"1"," 23.1899642"
"1"," 22.3655914"
"1"," 17.9074074"
"1","
10"
"1","  5.3584229"
"1","  3.7896825"
"1","  9.8924731"
"1"," 11.4814815"
"1"," 18.2258065"
"1"," 18.9259259"
"1"," 23.2616487"
"1"," 22.0967742"
"1"," 19.5925926"
"1","
11"
"1","  2.7777778"
"1","  6.5900383"
"1","  8.7455197"
"1"," 12.3518519"
"1"," 17.9569892"
"1"," 21.0740741"
"1"," 20.3405018"
"1"," 22.9390681"
"1"," 18.6481481"
"1","
12"
"1","  6.3978495"
"1","  6.2698413"
"1"," 11.5053763"
"1"," 10.2777778"
"1"," 17.5806452"
"1"," 19.0925926"
"1"," 22.5806452"
"1"," 22.9749104"
"1"," 15.4259259"
"1","
13"
"1","  3.1003584"
"1","  8.0952381"
"1"," 10.1254480"
"1"," 12.8888889"
"1"," 14.7670251"
"1"," 21.5925926"
"1"," 21.0394265"
"1"," 20.3942652"
"1"," 16.4259259"
"1","
14"
"1","  2.3835125"
"1","  3.3531746"
"1"," 10.3405018"
"1"," 13.2037037"
"1"," 17.7419355"
"1"," 26.0740741"
"1"," 24.4623656"
"1"," 27.0071685"
"1"," 18.3518519"
"1","
15"
"1","  4.0501792"
"1","  4.2720307"
"1","  7.4731183"
